Date_Year_regrowth,Percent_Hard_Coral_Cover,Date_Year_bleaching,Percent_Bleaching
,,2017,
,,2017,
,,2012,
,,2012,
,,2013,
,,2013,
,,2015,
,,2015,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2002,
,,2002,
,,1999,
,,1999,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,2009,
,,2009,
,,2009,
,,2009,
,,2007,
,,2007,
,,2007,
,,1999,
,,1999,
,,1999,
,,1999,
,,2004,
,,2004,
,,2003,
,,2003,
,,2012,
,,2012,
,,2012,
,,2012,
,,2003,
,,2003,
,,2000,
,,2000,
,,2002,
,,2002,
,,1997,
,,1997,
,,1998,
,,1998,
,,1997,
,,1997,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1999,
,,1999,
,,1998,
,,1998,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1999,
,,1999,
,,1998,
,,1998,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2005,
,,2005,
,,2005,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2004,
,,2004,
,,2004,
,,2004,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2010,
,,2004,
,,2004,
,,2004,
,,2004,
,,2002,
,,2002,
,,2002,
,,2002,
,,2006,
,,2006,
,,2006,
,,2006,
,,2009,
,,2009,
,,2009,
,,2009,
,,2006,
,,2006,
,,2004,
,,2004,
,,1999,
,,1999,
,,2004,
,,2004,
,,2009,
,,2009,
,,2009,
,,2009,
,,2008,
,,2008,
,,2008,
,,2008,
,,2002,
,,2002,
,,1999,
,,1999,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2006,
,,2006,
,,2006,
,,2006,
,,2002,
,,2002,
,,2002,
,,2002,
,,2004,
,,2004,
,,2004,
,,2004,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1998,
,,1998,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,2008,
,,2008,
,,2006,
,,2006,
,,2006,
,,2006,
,,2008,
,,2008,
,,2009,
,,2009,
,,1997,
,,1997,
,,2001,
,,2001,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2000,
,,2000,
,,2002,
,,2002,
,,2000,
,,2000,
,,2001,
,,2001,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1997,
,,1997,
,,1998,
,,1998,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,1997,
,,1997,
,,1998,
,,1998,
,,2001,
,,2001,
,,2002,
,,2002,
,,2012,
,,2012,
,,2001,
,,2001,
,,2001,
,,2010,
,,2010,
,,2004,
,,2004,
,,2001,
,,2001,
,,1997,
,,1997,
,,2001,
,,2001,
,,1998,
,,1998,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2010,
,,2010,
,,2002,
,,2002,
,,2004,
,,2004,
,,2001,
,,2001,
,,2004,
,,2004,
,,1998,
,,1998,
,,1997,
,,1997,
,,2002,
,,2002,
,,2001,
,,2001,
,,1998,
,,1998,
,,1997,
,,1997,
,,2006,
,,2006,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2002,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2000,
,,2000,
,,2001,
,,2002,
,,2002,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2004,
,,2004,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2004,
,,2004,
,,2004,
,,2004,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2010,
,,2010,
,,2005,
,,2005,
,,2003,
,,2003,
,,2013,
,,2013,
,,2003,
,,2003,
,,2013,
,,2013,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,2007,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2009,
,,2009,
,,1997,
,,1997,
,,2009,
,,2009,
,,2009,
,,2009,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2004,
,,2004,
,,1997,
,,1997,
,,2007,
,,2007,
,,2002,
,,2002,
,,2004,
,,2004,
,,1997,
,,1997,
,,2000,
,,2000,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2004,
,,2004,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,1997,
,,1997,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2004,
,,2004,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2004,
,,2004,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2006,
,,2006,
,,2004,
,,2004,
,,2006,
,,2006,
,,2002,
,,2002,
,,2002,
,,2002,
,,2005,
,,2005,
,,2004,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2000,
,,2000,
,,2001,
,,2001,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2000,
,,2000,
,,2002,
,,2002,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2003,
,,2003,
,,2001,
,,2001,
,,2006,
,,2006,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,2002,
,,2002,
,,2004,
,,2004,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2005,
,,2005,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2017,
,,2017,
,,2013,
,,2013,
,,2019,
,,2019,
,,2012,
,,2012,
,,2012,
,,2012,
,,2015,
,,2015,
,,2016,
,,2016,
,,2016,
,,2016,
,,2010,
,,2010,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2016,
,,2005,
,,2005,
,,1999,
,,1999,
,,1999,
,,1999,
,,2005,
,,2005,
,,2005,
,,2005,
,,1999,
,,1999,
,,1999,
,,1999,
,,2004,
,,2004,
,,2004,
,,2004,
,,2006,
,,2006,
,,2006,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,1999,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,1999,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2017,
,,2017,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,2003,
,,2003,
,,2003,
,,2003,
,,2009,
,,2009,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2005,
,,2005,
,,2005,
,,2005,
,,2009,
,,2009,
,,2002,
,,2002,
,,2002,
,,2002,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2010,
,,2010,
,,2010,
,,2010,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2004,
,,2004,
,,2004,
,,2004,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2005,
,,2005,
,,2006,
,,2006,
,,2006,
,,2006,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2006,
,,2006,
,,2006,
,,2006,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2004,
,,2004,
,,2000,
,,2000,
,,2004,
,,2004,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,2000,
,,2000,
,,2003,
,,2003,
,,2003,
,,2003,
,,2009,
,,2009,
,,2009,
,,2009,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2004,
,,2004,
,,2004,
,,2004,
,,2005,
,,2005,
,,2005,
,,2005,
,,2006,
,,2006,
,,2006,
,,2006,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2006,
,,2006,
,,2006,
,,2006,
,,2005,
,,2005,
,,2005,
,,2005,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2004,
,,2004,
,,2004,
,,2004,
,,2000,
,,2000,
,,2006,
,,2006,
,,2006,
,,2006,
,,2005,
,,2005,
,,2005,
,,2005,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2000,
,,2000,
,,2005,
,,2005,
,,2004,
,,2004,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2007,
,,2007,
,,2000,
,,2000,
,,2007,
,,2007,
,,2007,
,,2007,
,,1999,
,,1999,
,,2007,
,,2007,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2000,
,,2000,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,2000,
,,2000,
,,2000,
,,2000,
,,2004,
,,2004,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,2009,
,,2009,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2004,
,,2004,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2005,
,,2005,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2003,
,,2003,
,,2003,
,,2003,
,,2002,
,,2002,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,2003,
,,2003,
,,2002,
,,2002,
,,2005,
,,2005,
,,2004,
,,2004,
,,2003,
,,2003,
,,2004,
,,2004,
,,2001,
,,2001,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2001,
,,2001,
,,2003,
,,2003,
,,2003,
,,2003,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2009,
,,2009,
,,2005,
,,2005,
